<head>
<title>KKB通販</title>
<css id="mycss"></css>
<meta http-equiv="Content-Type" content="text/html;charset=utf-8"/>
</head>
<div class="outer">
<header id="myHead"></header>	
<nav id="myNav"></nav>
  <div class="content">
    <h1>訂單記錄</h1>
    <div class="collapcurrent">2022年6月出貨訂單</div>
<div class="collaplistcurrent">
<ul>
  <li class='orderlist'><b>訂單日期　　　　　訂單編號</b></li>
<li class='orderlist'><a href='/record/202206/202206026609/' class='orderlist'>2022-01-01　　　　2022-06-026609</a></li>
<li class='orderlist'><a href='/record/202206/202206646726/' class='orderlist'>2022-02-10　　　　2022-06-646726</a></li>
<li class='orderlist'><a href='/record/202206/202206510468/' class='orderlist'>2022-02-17　　　　2022-06-510468</a></li>
<li class='orderlist'><a href='/record/202206/202206002617/' class='orderlist'>2022-02-27　　　　2022-06-002617</a></li>
<li class='orderlist'><a href='/record/202206/202206756526/' class='orderlist'>2022-02-27　　　　2022-06-756526</a></li>
<li class='orderlist'><a href='/record/202206/202206756526/' class='orderlist'>2022-02-27　　　　2022-06-756526</a></li>
<li class='orderlist'><a href='/record/202206/202206139732/' class='orderlist'>2022-03-12　　　　2022-06-139732</a></li>
<li class='orderlist'><a href='/record/202206/202206166443/' class='orderlist'>2022-03-14　　　　2022-06-166443</a></li>
<li class='orderlist'><a href='/record/202206/202206354812/' class='orderlist'>2022-03-16　　　　2022-06-354812</a></li>
<li class='orderlist'><a href='/record/202206/202206325883/' class='orderlist'>2022-03-25　　　　2022-06-325883</a></li>
<li class='orderlist'><a href='/record/202206/202206828902/' class='orderlist'>2022-03-27　　　　2022-06-828902</a></li>
<li class='orderlist'><a href='/record/202206/202206963886/' class='orderlist'>2022-03-30　　　　2022-06-963886</a></li>
<li class='orderlist'><a href='/record/202206/202206442326/' class='orderlist'>2022-03-31　　　　2022-06-442326</a></li>
<li class='orderlist'><a href='/record/202206/202206455734/' class='orderlist'>2022-03-31　　　　2022-06-455734</a></li>
<li class='orderlist'><a href='/record/202206/202206184859/' class='orderlist'>2022-04-08　　　　2022-06-184859</a></li>
<li class='orderlist'><a href='/record/202206/202206277457/' class='orderlist'>2022-04-10　　　　2022-06-277457</a></li>
<li class='orderlist'><a href='/record/202206/202206363366/' class='orderlist'>2022-04-15　　　　2022-06-363366</a></li>
<li class='orderlist'><a href='/record/202206/202206642242/' class='orderlist'>2022-04-17　　　　2022-06-642242</a></li>
<li class='orderlist'><a href='/record/202206/202206992229/' class='orderlist'>2022-04-17　　　　2022-06-992229</a></li>
<li class='orderlist'><a href='/record/202206/202206210612/' class='orderlist'>2022-04-19　　　　2022-06-210612</a></li>
<li class='orderlist'><a href='/record/202206/202206037739/' class='orderlist'>2022-04-27　　　　2022-06-037739</a></li>
<li class='orderlist'><a href='/record/202206/202206997585/' class='orderlist'>2022-04-30　　　　2022-06-997585</a></li>
<li class='orderlist'><a href='/record/202206/202206608091/' class='orderlist'>2022-05-13　　　　2022-06-608091</a></li>
<li class='orderlist'><a href='/record/202206/202206745819/' class='orderlist'>2022-05-25　　　　2022-06-745819</a></li>
<li class='orderlist'><a href='/record/202206/202206423866/' class='orderlist'>2022-06-01　　　　2022-06-423866</a></li>
<li class='orderlist'><a href='/record/202206/202206475019/' class='orderlist'>2022-06-01　　　　2022-06-475019</a></li>
<li class='orderlist'><a href='/record/202206/202206852156/' class='orderlist'>2022-06-03　　　　2022-06-852156</a></li>
<li class='orderlist'><a href='/record/202206/202206180046/' class='orderlist'>2022-06-03　　　　2022-06-180046</a></li>
<li class='orderlist'><a href='/record/202206/202206350865/' class='orderlist'>2022-06-05　　　　2022-06-350865</a></li>
<li class='orderlist'><a href='/record/202206/202206865554/' class='orderlist'>2022-06-05　　　　2022-06-865554</a></li>
<li class='orderlist'><a href='/record/202206/202206519077/' class='orderlist'>2022-06-05　　　　2022-06-519077</a></li>
<li class='orderlist'><a href='/record/202206/202206454535/' class='orderlist'>2022-06-05　　　　2022-06-454535</a></li>
<li class='orderlist'><a href='/record/202206/202206728525/' class='orderlist'>2022-06-05　　　　2022-06-728525</a></li>
